flowcell_id,lab,date,sample_id,type,kit,config,platform
FAH19588,JIMB,8/16/2017,FIRST_RUN,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH03763,JIMB,9/12/2017,ultralong_quick,FLO-MIN107,SQK-RAD003,dna_r9.5_450bps.cfg,MinION
FAH27859,JIMB,9/21/2017,ultralong_plug,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH27563,JIMB,9/27/2017,ultralong_plug_filter,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH28333,JIMB,10/6/2017,ultralong_plug_filter,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH31140,JIMB,11/15/2017,20171115_PCIA,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH31142,JIMB,11/30/2017,20171130_PCIA,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH31830,JIMB,12/4/2017,20171204_PCIA,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH31888,JIMB,12/6/2017,frozen,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH31761,JIMB,12/6/2017,fresh,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH41079,JIMB,12/18/2017,PCIAx2_DIALYSIS,FLO-MIN106,SQK-RAD003,dna_r9.4.1_450bps_hac.cfg,MinION
FAH41164,JIMB,12/20/2017,PCIAx2_DIALYSIS_RAD4,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH41497,JIMB,1/24/2018,HG002_Gentle,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH41485,JIMB,2/7/2018,HG002_PCIAx2_dialysis,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH41180,JIMB,2/20/2018,HG002_PCIAx2_lightSpin,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH41358,JIMB,3/1/2018,HG002_PCIA_Dialysis-and-HG002_PCIA_precip_pellet,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH47349,JIMB,3/14/2018,HG002_pcia_mar12,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH41190,JIMB,3/14/2018,HG002_pcia_mar12,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH47366,JIMB,3/15/2018,HG002_pcia_1_mar12,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH41342,JIMB,3/26/2018,NoDip,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH41195,JIMB,3/29/2018,NoDip2,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH4212,JIMB,4/20/2018,SpeedVacFloatDialysis,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH47304,JIMB,4/26/2018,BackToBasics,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH47382,JIMB,4/27/2018,BackToBasics2,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH36586,JIMB,5/4/2018,FC-QC_and_HalfPrecip,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH86463,JIMB,5/25/2018,NoDip_rerun3,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH86511,JIMB,6/4/2018,high_precip,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH96539,JIMB,6/27/2018,high_precip,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH96690,JIMB,7/14/2018,180531DNA1,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH96481,JIMB,7/23/2018,gm24385_180714DNA,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH96699,JIMB,7/22/2018,gm24385_180714DNAb,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH95006,JIMB,7/25/2018,gm24385_180714DNAc,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAH92627,JIMB,7/25/2018,gm24385_180714DNAd,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ14969,JIMB,8/14/2018,gm24385_180807DNA1a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ18519,JIMB,8/14/2018,gm24385_180807DNA1b,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ15116,JIMB,8/14/2018,gm24385_180807DNA1c,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ18653,JIMB,8/20/2018,gm24385_180807DNA1d,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ15107,JIMB,8/20/2018,gm24385_180807DNA1e,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ14951,JIMB,8/20/2018,gm24385_180807DNA1f,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ14777,JIMB,8/23/2018,gm24385_180807DNA2a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ18554,JIMB,8/23/2018,gm24385_180807DNA2b,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ18538,JIMB,8/23/2018,gm24385_180807DNA2c,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK08435,JIMB,8/30/2018,gm24385_180807DNA2d,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK05710,JIMB,8/29/2018,gm24385_180807DNA2e,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK08434,JIMB,8/30/2018,gm24385_180807DNA2f,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAJ19804,JIMB,8/31/2018,gm24385_180807DNA2g,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK08419,JIMB,9/1/2018,gm24385_180807DNA2h,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK06064,JIMB,8/31/2018,gm24385_180807DNA2i,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK05624,JIMB,9/10/2018,gm24385_180831DNA1a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK05494,JIMB,9/10/2018,gm24385_180831DNA1b,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK06100,JIMB,9/10/2018,gm24385_180831DNA1c,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK05572,JIMB,9/24/2018,gm24385_180831DNA1d,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK06289,JIMB,10/3/2018,gm24385_181001DNA1a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK05456,JIMB,10/4/2018,NA24385_NIST_RM_8391_tube_805,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK05987,JIMB,10/9/2018,gm24385_181004DNA3a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK06063,JIMB,10/12/2018,gm24385_181004DNA3b,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK06104,JIMB,10/12/2018,gm24385_181004DNA3c,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK08430,JIMB,10/16/2018,gm24385_181004DNA1a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK05435,JIMB,10/22/2018,gm24385_181004DNA1b,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK08431,JIMB,10/26/2018,gm24385_181023DNA2a,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK05508,JIMB,10/31/2018,gm24385_181004DNA1c,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK27139,JIMB,11/7/2018,gm24385_181004DNA1d,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
FAK26946,JIMB,11/7/2018,gm24385_181004DNA1e,FLO-MIN106,SQK-RAD004,dna_r9.4.1_450bps_hac.cfg,MinION
